2020-12-03 09:28:48.611 WARN [HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [run] [com.zaxxer.hikari.pool.HikariPool$HouseKeeper.run(HikariPool.java:787)] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h47m59s438ms840µs600ns).
2020-12-03 09:32:29.253 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:84)] - getting user 
2020-12-03 09:32:29.269 INFO [http-nio-8081-exec-5] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 09:54:39.981 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:35)] - transacting...
2020-12-03 09:54:39.985 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 09:54:40.000 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 09:54:40.003 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - transacting...
2020-12-03 09:54:40.004 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:62)] - connecting to payment service...
2020-12-03 09:54:41.638 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:45)] - setting transaction...
2020-12-03 09:54:41.640 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:54)] - saving transaction...
2020-12-03 09:54:41.641 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [saveTransaction] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.saveTransaction(TransactionServiceImpl.java:105)] - transacting...
2020-12-03 09:54:41.642 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [saveTransaction] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.saveTransaction(TransactionServiceImpl.java:107)] - connecting to payment service...
2020-12-03 09:54:41.963 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:37)] - setting transaction...
2020-12-03 09:54:41.964 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:48)] - updating saving...
2020-12-03 09:54:41.965 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:49)] - getting account ...
2020-12-03 09:54:41.995 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:52)] - updating ...
2020-12-03 09:54:41.996 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateSaving] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateSaving(AccountServiceImpl.java:55)] - saving ...
2020-12-03 09:54:42.019 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:50)] - saving transaction...
2020-12-03 09:54:42.020 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.saveSavingT(SavingTServiceImpl.java:56)] - transacting...
2020-12-03 09:54:42.021 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.saveSavingT(SavingTServiceImpl.java:58)] - connecting to payment service...
2020-12-03 09:55:12.251 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:84)] - getting user 
2020-12-03 09:55:12.270 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 09:58:44.070 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting QcissApplication on ponidoreen with PID 2180 (C:\Users\joeko\IdeaProjects\QCiStaffSacco\target\classes started by joe in C:\Users\joeko\IdeaProjects\QCiStaffSacco)
2020-12-03 09:58:44.098 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:651)] - No active profile set, falling back to default profiles: default
2020-12-03 09:58:54.121 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:220)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-03 09:58:57.556 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started QcissApplication in 14.668 seconds (JVM running for 19.019)
2020-12-03 10:03:40.272 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl] [mobileSaving] [com.qualitychemicals.qciss.transaction.service.impl.SavingTServiceImpl.mobileSaving(SavingTServiceImpl.java:35)] - transacting...
2020-12-03 10:03:40.283 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 10:03:40.321 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 10:03:40.322 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 10:03:40.323 INFO [http-nio-8081-exec-2] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 10:03:42.857 ERROR [http-nio-8081-exec-2] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [log] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:175)] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/transaction/mobilePayment": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method) ~[?:1.8.0_241]
2020-12-03 10:27:45.934 INFO [http-nio-8081-exec-8] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 10:36:35.421 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:84)] - getting user 
2020-12-03 10:36:35.438 INFO [http-nio-8081-exec-10] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [myAccount] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.myAccount(AccountServiceImpl.java:86)] - getting account 
2020-12-03 10:37:32.667 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarting] [org.springframework.boot.StartupInfoLogger.logStarting(StartupInfoLogger.java:55)] - Starting QcissApplication on ponidoreen with PID 18244 (C:\Users\joeko\IdeaProjects\QCiStaffSacco\target\classes started by joe in C:\Users\joeko\IdeaProjects\QCiStaffSacco)
2020-12-03 10:37:32.732 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStartupProfileInfo] [org.springframework.boot.SpringApplication.logStartupProfileInfo(SpringApplication.java:651)] - No active profile set, falling back to default profiles: default
2020-12-03 10:37:49.194 WARN [restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [startServer] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer.startServer(OptionalLiveReloadServer.java:61)] - Unable to start LiveReload server
2020-12-03 10:37:49.705 WARN [restartedMain] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration] [openEntityManagerInViewInterceptor] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:220)] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-03 10:37:57.028 INFO [restartedMain] [com.qualitychemicals.qciss.QcissApplication] [logStarted] [org.springframework.boot.StartupInfoLogger.logStarted(StartupInfoLogger.java:61)] - Started QcissApplication in 25.698 seconds (JVM running for 32.545)
2020-12-03 10:37:59.327 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [mobileShares] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.mobileShares(ShareTServiceImpl.java:28)] - transacting...
2020-12-03 10:37:59.369 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 10:37:59.408 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 10:37:59.409 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 10:37:59.411 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 10:38:01.293 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:45)] - setting transaction...
2020-12-03 10:38:01.344 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [mobileShares] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.mobileShares(ShareTServiceImpl.java:30)] - preparing transaction...
2020-12-03 10:38:01.345 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [mobileShares] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.mobileShares(ShareTServiceImpl.java:44)] - updating shares...
2020-12-03 10:38:01.452 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [mobileShares] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.mobileShares(ShareTServiceImpl.java:46)] - saving transaction...
2020-12-03 10:38:01.453 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.saveSavingT(ShareTServiceImpl.java:52)] - transacting...
2020-12-03 10:38:01.454 INFO [http-nio-8081-exec-1] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl] [saveSavingT] [com.qualitychemicals.qciss.transaction.service.impl.ShareTServiceImpl.saveSavingT(ShareTServiceImpl.java:54)] - connecting to payment service...
2020-12-03 10:38:53.574 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:33)] - getting user
2020-12-03 10:38:53.591 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:37)] - setting payment...
2020-12-03 10:38:53.593 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:58)] - transacting...
2020-12-03 10:38:53.594 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [transactMobile] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.transactMobile(TransactionServiceImpl.java:60)] - connecting to payment service...
2020-12-03 10:38:53.617 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl] [receiveMobileMoney] [com.qualitychemicals.qciss.transaction.service.impl.TransactionServiceImpl.receiveMobileMoney(TransactionServiceImpl.java:45)] - setting transaction...
2020-12-03 10:38:53.618 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl] [payMembership] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.payMembership(MembershipTServImpl.java:38)] - preparing Transaction
2020-12-03 10:38:53.620 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl] [payMembership] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.payMembership(MembershipTServImpl.java:49)] - updating membership fee...
2020-12-03 10:38:53.622 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl] [updateMembership] [com.qualitychemicals.qciss.profile.service.impl.AccountServiceImpl.updateMembership(AccountServiceImpl.java:63)] - 0708252166
2020-12-03 10:38:53.630 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl] [payMembership] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.payMembership(MembershipTServImpl.java:51)] - savingTransaction
2020-12-03 10:38:53.632 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl] [saveMembershipT] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.saveMembershipT(MembershipTServImpl.java:57)] - transacting...
2020-12-03 10:38:53.633 INFO [http-nio-8081-exec-3] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl] [saveMembershipT] [com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.saveMembershipT(MembershipTServImpl.java:59)] - connecting to payment service...
2020-12-03 10:38:53.946 ERROR [http-nio-8081-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [log] [org.apache.juli.logging.DirectJDKLog.log(DirectJDKLog.java:175)] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : [{"timestamp":"2020-12-03T07:38:53.840+00:00","status":500,"error":"Internal Server Error","trace":"java.lang.NullPointerException\r\n\tat com.qualitychemicals.qcipayments.transaction.service.impl.Memb... (11557 bytes)]] with root cause
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 : [{"timestamp":"2020-12-03T07:38:53.840+00:00","status":500,"error":"Internal Server Error","trace":"java.lang.NullPointerException\r\n\tat com.qualitychemicals.qcipayments.transaction.service.impl.Memb... (11557 bytes)]
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:100) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:782) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:740) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:674) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:583) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.saveMembershipT(MembershipTServImpl.java:62) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl.payMembership(MembershipTServImpl.java:52) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl$$FastClassBySpringCGLIB$$40df4045.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at com.qualitychemicals.qciss.transaction.service.impl.MembershipTServImpl$$EnhancerBySpringCGLIB$$8e770f82.payMembership(<generated>) ~[classes/:?]
	at com.qualitychemicals.qciss.transaction.rest.v1.MembershipTController.payMembership(MembershipTController.java:18) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.3.4.RELEASE.jar:5.3.4.RELEASE]
